[0214/093255.200:ERROR:registration_protocol_win.cc(136)] TransactNamedPipe: The pipe has been ended. (0x6D)
2025-03-12 14:57:11,529	Not last in chapter
2025-03-12 14:57:11,529	do_test() returns False
2025-03-12 14:57:11,529	do_test()
2025-03-12 14:57:11,529	{'book': 'PSA', 'chapter': 122, 'verse': 9}
2025-03-12 14:57:11,529	=
2025-03-12 14:57:11,529	{'keyword': 'Last'}
2025-03-12 14:57:11,529	PSA found in books
2025-03-12 14:57:11,529	is_last_in_chapter()
2025-03-12 14:57:11,529	PSA 122:9 => 9
2025-03-12 14:57:11,529	Last in chapter
2025-03-12 14:57:11,529	do_test()
2025-03-12 14:57:11,529	{'book': 'PSA', 'chapter': 122, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,529	=
2025-03-12 14:57:11,529	{'keyword': 'Exist'}
2025-03-12 14:57:11,529	PSA found in books
2025-03-12 14:57:11,529	do_test() returns True
2025-03-12 14:57:11,529	create_mappings(), rule=Psa.122:1-9
2025-03-12 14:57:11,529	Map from column 2 to column 0
2025-03-12 14:57:11,529	PSA 122:0-1 : PSA 122:1
2025-03-12 14:57:11,529	PSA 122:2-9 : PSA 122:2-9
2025-03-12 14:57:11,529	-------------------------
2025-03-12 14:57:11,529	Rule: Psa.123:1-4
2025-03-12 14:57:11,529	do_test()
2025-03-12 14:57:11,529	{'book': 'PSA', 'chapter': 123, 'verse': 4}
2025-03-12 14:57:11,530	=
2025-03-12 14:57:11,530	{'keyword': 'Last'}
2025-03-12 14:57:11,530	PSA found in books
2025-03-12 14:57:11,530	is_last_in_chapter()
2025-03-12 14:57:11,530	PSA 123:4 => 4
2025-03-12 14:57:11,530	Last in chapter
2025-03-12 14:57:11,530	do_test()
2025-03-12 14:57:11,530	{'book': 'PSA', 'chapter': 123, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,530	=
2025-03-12 14:57:11,530	{'keyword': 'NotExist'}
2025-03-12 14:57:11,530	PSA found in books
2025-03-12 14:57:11,530	do_test() returns False
2025-03-12 14:57:11,530	do_test()
2025-03-12 14:57:11,530	{'book': 'PSA', 'chapter': 123, 'verse': 8}
2025-03-12 14:57:11,530	=
2025-03-12 14:57:11,530	{'keyword': 'Last'}
2025-03-12 14:57:11,530	PSA found in books
2025-03-12 14:57:11,530	is_last_in_chapter()
2025-03-12 14:57:11,530	PSA 123:8 => 4
2025-03-12 14:57:11,530	Not last in chapter
2025-03-12 14:57:11,530	do_test() returns False
2025-03-12 14:57:11,530	do_test()
2025-03-12 14:57:11,530	{'book': 'PSA', 'chapter': 123, 'verse': 4}
2025-03-12 14:57:11,530	=
2025-03-12 14:57:11,530	{'keyword': 'Last'}
2025-03-12 14:57:11,530	PSA found in books
2025-03-12 14:57:11,530	is_last_in_chapter()
2025-03-12 14:57:11,530	PSA 123:4 => 4
2025-03-12 14:57:11,530	Last in chapter
2025-03-12 14:57:11,530	do_test()
2025-03-12 14:57:11,530	{'book': 'PSA', 'chapter': 123, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,530	=
2025-03-12 14:57:11,530	{'keyword': 'Exist'}
2025-03-12 14:57:11,530	PSA found in books
2025-03-12 14:57:11,530	do_test() returns True
2025-03-12 14:57:11,530	create_mappings(), rule=Psa.123:1-4
2025-03-12 14:57:11,531	Map from column 2 to column 0
2025-03-12 14:57:11,531	PSA 123:0-1 : PSA 123:1
2025-03-12 14:57:11,531	PSA 123:2-4 : PSA 123:2-4
2025-03-12 14:57:11,531	-------------------------
2025-03-12 14:57:11,531	Rule: Psa.124:1-8
2025-03-12 14:57:11,531	do_test()
2025-03-12 14:57:11,531	{'book': 'PSA', 'chapter': 124, 'verse': 8}
2025-03-12 14:57:11,531	=
2025-03-12 14:57:11,531	{'keyword': 'Last'}
2025-03-12 14:57:11,531	PSA found in books
2025-03-12 14:57:11,531	is_last_in_chapter()
2025-03-12 14:57:11,531	PSA 124:8 => 8
2025-03-12 14:57:11,531	Last in chapter
2025-03-12 14:57:11,531	do_test()
2025-03-12 14:57:11,531	{'book': 'PSA', 'chapter': 124, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,531	=
2025-03-12 14:57:11,531	{'keyword': 'NotExist'}
2025-03-12 14:57:11,531	PSA found in books
2025-03-12 14:57:11,531	do_test() returns False
2025-03-12 14:57:11,531	do_test()
2025-03-12 14:57:11,531	{'book': 'PSA', 'chapter': 124, 'verse': 5}
2025-03-12 14:57:11,531	=
2025-03-12 14:57:11,531	{'keyword': 'Last'}
2025-03-12 14:57:11,531	PSA found in books
2025-03-12 14:57:11,531	is_last_in_chapter()
2025-03-12 14:57:11,531	PSA 124:5 => 8
2025-03-12 14:57:11,531	Not last in chapter
2025-03-12 14:57:11,531	do_test() returns False
2025-03-12 14:57:11,531	do_test()
2025-03-12 14:57:11,531	{'book': 'PSA', 'chapter': 124, 'verse': 8}
2025-03-12 14:57:11,531	=
2025-03-12 14:57:11,531	{'keyword': 'Last'}
2025-03-12 14:57:11,531	PSA found in books
2025-03-12 14:57:11,531	is_last_in_chapter()
2025-03-12 14:57:11,531	PSA 124:8 => 8
2025-03-12 14:57:11,531	Last in chapter
2025-03-12 14:57:11,531	do_test()
2025-03-12 14:57:11,532	{'book': 'PSA', 'chapter': 124, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,532	=
2025-03-12 14:57:11,532	{'keyword': 'Exist'}
2025-03-12 14:57:11,532	PSA found in books
2025-03-12 14:57:11,532	do_test() returns True
2025-03-12 14:57:11,532	create_mappings(), rule=Psa.124:1-8
2025-03-12 14:57:11,532	Map from column 2 to column 0
2025-03-12 14:57:11,532	PSA 124:0-1 : PSA 124:1
2025-03-12 14:57:11,532	PSA 124:2-8 : PSA 124:2-8
2025-03-12 14:57:11,532	-------------------------
2025-03-12 14:57:11,532	Rule: Psa.125:1-5
2025-03-12 14:57:11,532	do_test()
2025-03-12 14:57:11,532	{'book': 'PSA', 'chapter': 125, 'verse': 5}
2025-03-12 14:57:11,532	=
2025-03-12 14:57:11,532	{'keyword': 'Last'}
2025-03-12 14:57:11,532	PSA found in books
2025-03-12 14:57:11,532	is_last_in_chapter()
2025-03-12 14:57:11,532	PSA 125:5 => 5
2025-03-12 14:57:11,532	Last in chapter
2025-03-12 14:57:11,532	do_test()
2025-03-12 14:57:11,532	{'book': 'PSA', 'chapter': 125, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,532	=
2025-03-12 14:57:11,532	{'keyword': 'NotExist'}
2025-03-12 14:57:11,532	PSA found in books
2025-03-12 14:57:11,532	do_test() returns False
2025-03-12 14:57:11,532	do_test()
2025-03-12 14:57:11,532	{'book': 'PSA', 'chapter': 125, 'verse': 7}
2025-03-12 14:57:11,532	=
2025-03-12 14:57:11,532	{'keyword': 'Last'}
2025-03-12 14:57:11,532	PSA found in books
2025-03-12 14:57:11,532	is_last_in_chapter()
2025-03-12 14:57:11,532	PSA 125:7 => 5
2025-03-12 14:57:11,532	Not last in chapter
2025-03-12 14:57:11,532	do_test() returns False
2025-03-12 14:57:11,532	do_test()
2025-03-12 14:57:11,532	{'book': 'PSA', 'chapter': 125, 'verse': 6}
2025-03-12 14:57:11,533	=
2025-03-12 14:57:11,533	{'keyword': 'Last'}
2025-03-12 14:57:11,533	PSA found in books
2025-03-12 14:57:11,533	is_last_in_chapter()
2025-03-12 14:57:11,533	PSA 125:6 => 5
2025-03-12 14:57:11,533	Not last in chapter
2025-03-12 14:57:11,533	do_test() returns False
2025-03-12 14:57:11,533	do_test()
2025-03-12 14:57:11,533	{'book': 'PSA', 'chapter': 125, 'verse': 5}
2025-03-12 14:57:11,533	=
2025-03-12 14:57:11,533	{'keyword': 'Last'}
2025-03-12 14:57:11,533	PSA found in books
2025-03-12 14:57:11,533	is_last_in_chapter()
2025-03-12 14:57:11,533	PSA 125:5 => 5
2025-03-12 14:57:11,533	Last in chapter
2025-03-12 14:57:11,533	do_test()
2025-03-12 14:57:11,533	{'book': 'PSA', 'chapter': 125, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,533	=
2025-03-12 14:57:11,533	{'keyword': 'Exist'}
2025-03-12 14:57:11,533	PSA found in books
2025-03-12 14:57:11,533	do_test() returns True
2025-03-12 14:57:11,533	create_mappings(), rule=Psa.125:1-5
2025-03-12 14:57:11,533	Map from column 3 to column 0
2025-03-12 14:57:11,533	PSA 125:0-1 : PSA 125:1
2025-03-12 14:57:11,533	PSA 125:2-5 : PSA 125:2-5
2025-03-12 14:57:11,533	-------------------------
2025-03-12 14:57:11,533	Rule: Psa.126:1-126:6
2025-03-12 14:57:11,533	do_test()
2025-03-12 14:57:11,533	{'book': 'PSA', 'chapter': 126, 'verse': 6}
2025-03-12 14:57:11,533	=
2025-03-12 14:57:11,533	{'keyword': 'Last'}
2025-03-12 14:57:11,533	PSA found in books
2025-03-12 14:57:11,533	is_last_in_chapter()
2025-03-12 14:57:11,533	PSA 126:6 => 6
2025-03-12 14:57:11,533	Last in chapter
2025-03-12 14:57:11,533	do_test()
2025-03-12 14:57:11,533	{'book': 'PSA', 'chapter': 126, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,534	=
2025-03-12 14:57:11,534	{'keyword': 'NotExist'}
2025-03-12 14:57:11,534	PSA found in books
2025-03-12 14:57:11,534	do_test() returns False
2025-03-12 14:57:11,534	do_test()
2025-03-12 14:57:11,534	{'book': 'PSA', 'chapter': 125, 'verse': 7}
2025-03-12 14:57:11,534	=
2025-03-12 14:57:11,534	{'keyword': 'Last'}
2025-03-12 14:57:11,534	PSA found in books
2025-03-12 14:57:11,534	is_last_in_chapter()
2025-03-12 14:57:11,534	PSA 125:7 => 5
2025-03-12 14:57:11,534	Not last in chapter
2025-03-12 14:57:11,534	do_test() returns False
2025-03-12 14:57:11,534	do_test()
2025-03-12 14:57:11,534	{'book': 'PSA', 'chapter': 125, 'verse': 6}
2025-03-12 14:57:11,534	=
2025-03-12 14:57:11,534	{'keyword': 'Last'}
2025-03-12 14:57:11,534	PSA found in books
2025-03-12 14:57:11,534	is_last_in_chapter()
2025-03-12 14:57:11,534	PSA 125:6 => 5
2025-03-12 14:57:11,534	Not last in chapter
2025-03-12 14:57:11,534	do_test() returns False
2025-03-12 14:57:11,534	do_test()
2025-03-12 14:57:11,534	{'book': 'PSA', 'chapter': 126, 'verse': 6}
2025-03-12 14:57:11,534	=
2025-03-12 14:57:11,534	{'keyword': 'Last'}
2025-03-12 14:57:11,534	PSA found in books
2025-03-12 14:57:11,534	is_last_in_chapter()
2025-03-12 14:57:11,534	PSA 126:6 => 6
2025-03-12 14:57:11,534	Last in chapter
2025-03-12 14:57:11,534	do_test()
2025-03-12 14:57:11,534	{'book': 'PSA', 'chapter': 126, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,534	=
2025-03-12 14:57:11,534	{'keyword': 'Exist'}
2025-03-12 14:57:11,534	PSA found in books
2025-03-12 14:57:11,534	do_test() returns True
2025-03-12 14:57:11,534	create_mappings(), rule=Psa.126:1-126:6
2025-03-12 14:57:11,534	Map from column 3 to column 0
2025-03-12 14:57:11,535	PSA 126:0-1 : PSA 126:1
2025-03-12 14:57:11,535	PSA 126:2-5 : PSA 126:2-5
2025-03-12 14:57:11,535	PSA 126:6 : PSA 126:6
2025-03-12 14:57:11,535	-------------------------
2025-03-12 14:57:11,535	Rule: Psa.127:1-5
2025-03-12 14:57:11,535	do_test()
2025-03-12 14:57:11,535	{'book': 'PSA', 'chapter': 127, 'verse': 5}
2025-03-12 14:57:11,535	=
2025-03-12 14:57:11,535	{'keyword': 'Last'}
2025-03-12 14:57:11,535	PSA found in books
2025-03-12 14:57:11,535	is_last_in_chapter()
2025-03-12 14:57:11,535	PSA 127:5 => 5
2025-03-12 14:57:11,535	Last in chapter
2025-03-12 14:57:11,535	do_test()
2025-03-12 14:57:11,535	{'book': 'PSA', 'chapter': 127, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,535	=
2025-03-12 14:57:11,535	{'keyword': 'NotExist'}
2025-03-12 14:57:11,535	PSA found in books
2025-03-12 14:57:11,535	do_test() returns False
2025-03-12 14:57:11,535	do_test()
2025-03-12 14:57:11,535	{'book': 'PSA', 'chapter': 127, 'verse': 6}
2025-03-12 14:57:11,535	=
2025-03-12 14:57:11,535	{'keyword': 'Last'}
2025-03-12 14:57:11,535	PSA found in books
2025-03-12 14:57:11,535	is_last_in_chapter()
2025-03-12 14:57:11,535	PSA 127:6 => 5
2025-03-12 14:57:11,535	Not last in chapter
2025-03-12 14:57:11,535	do_test() returns False
2025-03-12 14:57:11,535	do_test()
2025-03-12 14:57:11,535	{'book': 'PSA', 'chapter': 127, 'verse': 5}
2025-03-12 14:57:11,535	=
2025-03-12 14:57:11,535	{'keyword': 'Last'}
2025-03-12 14:57:11,535	PSA found in books
2025-03-12 14:57:11,535	is_last_in_chapter()
2025-03-12 14:57:11,535	PSA 127:5 => 5
2025-03-12 14:57:11,535	Last in chapter
2025-03-12 14:57:11,536	do_test()
2025-03-12 14:57:11,536	{'book': 'PSA', 'chapter': 127, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,536	=
2025-03-12 14:57:11,536	{'keyword': 'Exist'}
2025-03-12 14:57:11,536	PSA found in books
2025-03-12 14:57:11,536	do_test() returns True
2025-03-12 14:57:11,536	create_mappings(), rule=Psa.127:1-5
2025-03-12 14:57:11,536	Map from column 2 to column 0
2025-03-12 14:57:11,536	PSA 127:0-1 : PSA 127:1
2025-03-12 14:57:11,536	PSA 127:2-5 : PSA 127:2-5
2025-03-12 14:57:11,536	-------------------------
2025-03-12 14:57:11,536	Rule: Psa.128:1-6
2025-03-12 14:57:11,536	do_test()
2025-03-12 14:57:11,536	{'book': 'PSA', 'chapter': 128, 'verse': 6}
2025-03-12 14:57:11,536	=
2025-03-12 14:57:11,536	{'keyword': 'Last'}
2025-03-12 14:57:11,536	PSA found in books
2025-03-12 14:57:11,536	is_last_in_chapter()
2025-03-12 14:57:11,536	PSA 128:6 => 6
2025-03-12 14:57:11,536	Last in chapter
2025-03-12 14:57:11,536	do_test()
2025-03-12 14:57:11,536	{'book': 'PSA', 'chapter': 128, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,536	=
2025-03-12 14:57:11,536	{'keyword': 'NotExist'}
2025-03-12 14:57:11,536	PSA found in books
2025-03-12 14:57:11,536	do_test() returns False
2025-03-12 14:57:11,536	do_test()
2025-03-12 14:57:11,536	{'book': 'PSA', 'chapter': 128, 'verse': 8}
2025-03-12 14:57:11,536	=
2025-03-12 14:57:11,536	{'keyword': 'Last'}
2025-03-12 14:57:11,536	PSA found in books
2025-03-12 14:57:11,536	is_last_in_chapter()
2025-03-12 14:57:11,536	PSA 128:8 => 6
2025-03-12 14:57:11,536	Not last in chapter
2025-03-12 14:57:11,536	do_test() returns False
2025-03-12 14:57:11,536	do_test()
2025-03-12 14:57:11,536	{'book': 'PSA', 'chapter': 128, 'verse': 6}
2025-03-12 14:57:11,536	=
2025-03-12 14:57:11,537	{'keyword': 'Last'}
2025-03-12 14:57:11,537	PSA found in books
2025-03-12 14:57:11,537	is_last_in_chapter()
2025-03-12 14:57:11,537	PSA 128:6 => 6
2025-03-12 14:57:11,537	Last in chapter
2025-03-12 14:57:11,537	do_test()
2025-03-12 14:57:11,537	{'book': 'PSA', 'chapter': 128, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,537	=
2025-03-12 14:57:11,537	{'keyword': 'Exist'}
2025-03-12 14:57:11,537	PSA found in books
2025-03-12 14:57:11,537	do_test() returns True
2025-03-12 14:57:11,537	create_mappings(), rule=Psa.128:1-6
2025-03-12 14:57:11,537	Map from column 2 to column 0
2025-03-12 14:57:11,537	PSA 128:0-1 : PSA 128:1
2025-03-12 14:57:11,537	PSA 128:2-6 : PSA 128:2-6
2025-03-12 14:57:11,537	-------------------------
2025-03-12 14:57:11,537	Rule: Psa.129:1-8
2025-03-12 14:57:11,537	do_test()
2025-03-12 14:57:11,537	{'book': 'PSA', 'chapter': 130, 'verse': 8}
2025-03-12 14:57:11,537	=
2025-03-12 14:57:11,537	{'keyword': 'Last'}
2025-03-12 14:57:11,537	PSA found in books
2025-03-12 14:57:11,537	is_last_in_chapter()
2025-03-12 14:57:11,537	PSA 130:8 => 8
2025-03-12 14:57:11,537	Last in chapter
2025-03-12 14:57:11,537	do_test()
2025-03-12 14:57:11,537	{'book': 'PSA', 'chapter': 130, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,537	=
2025-03-12 14:57:11,537	{'keyword': 'NotExist'}
2025-03-12 14:57:11,537	PSA found in books
2025-03-12 14:57:11,537	do_test() returns False
2025-03-12 14:57:11,537	do_test()
2025-03-12 14:57:11,537	{'book': 'PSA', 'chapter': 130, 'verse': 3}
2025-03-12 14:57:11,537	=
2025-03-12 14:57:11,537	{'keyword': 'Last'}
2025-03-12 14:57:11,537	PSA found in books
2025-03-12 14:57:11,537	is_last_in_chapter()
2025-03-12 14:57:11,538	PSA 130:3 => 8
2025-03-12 14:57:11,538	Not last in chapter
2025-03-12 14:57:11,538	do_test() returns False
2025-03-12 14:57:11,538	do_test()
2025-03-12 14:57:11,538	{'book': 'PSA', 'chapter': 130, 'verse': 8}
2025-03-12 14:57:11,538	=
2025-03-12 14:57:11,538	{'keyword': 'Last'}
2025-03-12 14:57:11,538	PSA found in books
2025-03-12 14:57:11,538	is_last_in_chapter()
2025-03-12 14:57:11,538	PSA 130:8 => 8
2025-03-12 14:57:11,538	Last in chapter
2025-03-12 14:57:11,538	do_test()
2025-03-12 14:57:11,538	{'book': 'PSA', 'chapter': 130, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,538	=
2025-03-12 14:57:11,538	{'keyword': 'Exist'}
2025-03-12 14:57:11,538	PSA found in books
2025-03-12 14:57:11,538	do_test() returns True
2025-03-12 14:57:11,538	create_mappings(), rule=Psa.129:1-8
2025-03-12 14:57:11,538	Map from column 2 to column 0
2025-03-12 14:57:11,538	PSA 129:0-1 : PSA 129:1
2025-03-12 14:57:11,538	PSA 129:2-8 : PSA 129:2-8
2025-03-12 14:57:11,538	-------------------------
2025-03-12 14:57:11,538	Rule: Psa.130:1-8
2025-03-12 14:57:11,538	do_test()
2025-03-12 14:57:11,538	{'book': 'PSA', 'chapter': 130, 'verse': 8}
2025-03-12 14:57:11,538	=
2025-03-12 14:57:11,538	{'keyword': 'Last'}
2025-03-12 14:57:11,538	PSA found in books
2025-03-12 14:57:11,538	is_last_in_chapter()
2025-03-12 14:57:11,538	PSA 130:8 => 8
2025-03-12 14:57:11,538	Last in chapter
2025-03-12 14:57:11,538	do_test()
2025-03-12 14:57:11,538	{'book': 'PSA', 'chapter': 130, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,538	=
2025-03-12 14:57:11,538	{'keyword': 'NotExist'}
2025-03-12 14:57:11,538	PSA found in books
2025-03-12 14:57:11,539	do_test() returns False
2025-03-12 14:57:11,539	do_test()
2025-03-12 14:57:11,539	{'book': 'PSA', 'chapter': 130, 'verse': 3}
2025-03-12 14:57:11,539	=
2025-03-12 14:57:11,539	{'keyword': 'Last'}
2025-03-12 14:57:11,539	PSA found in books
2025-03-12 14:57:11,539	is_last_in_chapter()
2025-03-12 14:57:11,539	PSA 130:3 => 8
2025-03-12 14:57:11,539	Not last in chapter
2025-03-12 14:57:11,539	do_test() returns False
2025-03-12 14:57:11,539	do_test()
2025-03-12 14:57:11,539	{'book': 'PSA', 'chapter': 130, 'verse': 8}
2025-03-12 14:57:11,539	=
2025-03-12 14:57:11,539	{'keyword': 'Last'}
2025-03-12 14:57:11,539	PSA found in books
2025-03-12 14:57:11,539	is_last_in_chapter()
2025-03-12 14:57:11,539	PSA 130:8 => 8
2025-03-12 14:57:11,539	Last in chapter
2025-03-12 14:57:11,539	do_test()
2025-03-12 14:57:11,539	{'book': 'PSA', 'chapter': 130, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,539	=
2025-03-12 14:57:11,539	{'keyword': 'Exist'}
2025-03-12 14:57:11,539	PSA found in books
2025-03-12 14:57:11,539	do_test() returns True
2025-03-12 14:57:11,539	create_mappings(), rule=Psa.130:1-8
2025-03-12 14:57:11,539	Map from column 2 to column 0
2025-03-12 14:57:11,539	PSA 130:0-1 : PSA 130:1
2025-03-12 14:57:11,539	PSA 130:2-8 : PSA 130:2-8
2025-03-12 14:57:11,539	-------------------------
2025-03-12 14:57:11,539	Rule: Psa.131:1-3
2025-03-12 14:57:11,539	do_test()
2025-03-12 14:57:11,539	{'book': 'PSA', 'chapter': 131, 'verse': 3}
2025-03-12 14:57:11,539	=
2025-03-12 14:57:11,539	{'keyword': 'Last'}
2025-03-12 14:57:11,539	PSA found in books
2025-03-12 14:57:11,539	is_last_in_chapter()
2025-03-12 14:57:11,539	PSA 131:3 => 3
2025-03-12 14:57:11,540	Last in chapter
2025-03-12 14:57:11,540	do_test()
2025-03-12 14:57:11,540	{'book': 'PSA', 'chapter': 131, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,540	=
2025-03-12 14:57:11,540	{'keyword': 'NotExist'}
2025-03-12 14:57:11,540	PSA found in books
2025-03-12 14:57:11,540	do_test() returns False
2025-03-12 14:57:11,540	do_test()
2025-03-12 14:57:11,540	{'book': 'PSA', 'chapter': 131, 'verse': 18}
2025-03-12 14:57:11,540	=
2025-03-12 14:57:11,540	{'keyword': 'Last'}
2025-03-12 14:57:11,540	PSA found in books
2025-03-12 14:57:11,540	is_last_in_chapter()
2025-03-12 14:57:11,540	PSA 131:18 => 3
2025-03-12 14:57:11,540	Not last in chapter
2025-03-12 14:57:11,540	do_test() returns False
2025-03-12 14:57:11,540	do_test()
2025-03-12 14:57:11,540	{'book': 'PSA', 'chapter': 131, 'verse': 3}
2025-03-12 14:57:11,540	=
2025-03-12 14:57:11,540	{'keyword': 'Last'}
2025-03-12 14:57:11,540	PSA found in books
2025-03-12 14:57:11,540	is_last_in_chapter()
2025-03-12 14:57:11,540	PSA 131:3 => 3
2025-03-12 14:57:11,540	Last in chapter
2025-03-12 14:57:11,540	do_test()
2025-03-12 14:57:11,540	{'book': 'PSA', 'chapter': 131, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,540	=
2025-03-12 14:57:11,540	{'keyword': 'Exist'}
2025-03-12 14:57:11,540	PSA found in books
2025-03-12 14:57:11,540	do_test() returns True
2025-03-12 14:57:11,540	create_mappings(), rule=Psa.131:1-3
2025-03-12 14:57:11,540	Map from column 2 to column 0
2025-03-12 14:57:11,540	PSA 131:0-1 : PSA 131:1
2025-03-12 14:57:11,540	PSA 131:2-3 : PSA 131:2-3
2025-03-12 14:57:11,540	-------------------------
2025-03-12 14:57:11,540	Rule: Psa.132:1-18
2025-03-12 14:57:11,540	do_test()
2025-03-12 14:57:11,541	{'book': 'PSA', 'chapter': 132, 'verse': 18}
2025-03-12 14:57:11,541	=
2025-03-12 14:57:11,541	{'keyword': 'Last'}
2025-03-12 14:57:11,541	PSA found in books
2025-03-12 14:57:11,541	is_last_in_chapter()
2025-03-12 14:57:11,541	PSA 132:18 => 18
2025-03-12 14:57:11,541	Last in chapter
2025-03-12 14:57:11,541	do_test()
2025-03-12 14:57:11,541	{'book': 'PSA', 'chapter': 132, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,541	=
2025-03-12 14:57:11,541	{'keyword': 'NotExist'}
2025-03-12 14:57:11,541	PSA found in books
2025-03-12 14:57:11,541	do_test() returns False
2025-03-12 14:57:11,541	do_test()
2025-03-12 14:57:11,541	{'book': 'PSA', 'chapter': 132, 'verse': 3}
2025-03-12 14:57:11,541	=
2025-03-12 14:57:11,541	{'keyword': 'Last'}
2025-03-12 14:57:11,541	PSA found in books
2025-03-12 14:57:11,541	is_last_in_chapter()
2025-03-12 14:57:11,541	PSA 132:3 => 18
2025-03-12 14:57:11,541	Not last in chapter
2025-03-12 14:57:11,541	do_test() returns False
2025-03-12 14:57:11,541	do_test()
2025-03-12 14:57:11,541	{'book': 'PSA', 'chapter': 132, 'verse': 18}
2025-03-12 14:57:11,541	=
2025-03-12 14:57:11,541	{'keyword': 'Last'}
2025-03-12 14:57:11,541	PSA found in books
2025-03-12 14:57:11,541	is_last_in_chapter()
2025-03-12 14:57:11,541	PSA 132:18 => 18
2025-03-12 14:57:11,541	Last in chapter
2025-03-12 14:57:11,541	do_test()
2025-03-12 14:57:11,541	{'book': 'PSA', 'chapter': 132, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,541	=
2025-03-12 14:57:11,541	{'keyword': 'Exist'}
2025-03-12 14:57:11,541	PSA found in books
2025-03-12 14:57:11,541	do_test() returns True
2025-03-12 14:57:11,541	create_mappings(), rule=Psa.132:1-18
2025-03-12 14:57:11,542	Map from column 2 to column 0
2025-03-12 14:57:11,542	PSA 132:0-1 : PSA 132:1
2025-03-12 14:57:11,542	PSA 132:2-18 : PSA 132:2-18
2025-03-12 14:57:11,542	-------------------------
2025-03-12 14:57:11,542	Rule: Psa.133:1-3
2025-03-12 14:57:11,542	do_test()
2025-03-12 14:57:11,542	{'book': 'PSA', 'chapter': 134, 'verse': 3}
2025-03-12 14:57:11,542	=
2025-03-12 14:57:11,542	{'keyword': 'Last'}
2025-03-12 14:57:11,542	PSA found in books
2025-03-12 14:57:11,542	is_last_in_chapter()
2025-03-12 14:57:11,542	PSA 134:3 => 3
2025-03-12 14:57:11,542	Last in chapter
2025-03-12 14:57:11,542	do_test()
2025-03-12 14:57:11,542	{'book': 'PSA', 'chapter': 134, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,542	=
2025-03-12 14:57:11,542	{'keyword': 'NotExist'}
2025-03-12 14:57:11,542	PSA found in books
2025-03-12 14:57:11,542	do_test() returns False
2025-03-12 14:57:11,542	do_test()
2025-03-12 14:57:11,542	{'book': 'PSA', 'chapter': 134, 'verse': 21}
2025-03-12 14:57:11,542	=
2025-03-12 14:57:11,542	{'keyword': 'Last'}
2025-03-12 14:57:11,542	PSA found in books
2025-03-12 14:57:11,542	is_last_in_chapter()
2025-03-12 14:57:11,542	PSA 134:21 => 3
2025-03-12 14:57:11,542	Not last in chapter
2025-03-12 14:57:11,542	do_test() returns False
2025-03-12 14:57:11,542	do_test()
2025-03-12 14:57:11,542	{'book': 'PSA', 'chapter': 134, 'verse': 3}
2025-03-12 14:57:11,542	=
2025-03-12 14:57:11,542	{'keyword': 'Last'}
2025-03-12 14:57:11,542	PSA found in books
2025-03-12 14:57:11,542	is_last_in_chapter()
2025-03-12 14:57:11,542	PSA 134:3 => 3
2025-03-12 14:57:11,542	Last in chapter
2025-03-12 14:57:11,542	do_test()
2025-03-12 14:57:11,543	{'book': 'PSA', 'chapter': 134, 'verse': 1, 'words': 1}
2025-03-12 14:57:11,543	=
2025-03-12 14:57:11,543	{'keyword': 'Exist'}
2025-03-12 14:57:11,543	PSA found in books
2025-03-12 14:57:11,543	do_test() returns True
2025-03-12 14:57:11,543	create_mappings(), rule=Psa.133:1-3
2025-03-12 14:57:11,543	Map from column 2 to column 0
2025-03-12 14:57:11,543	PSA 133:0-1 : PSA 133:1
2025-03-12 14:57:11,543	PSA 133:2-3 : PSA 133:2-3
2025-03-12 14:57:11,543	-------------------------
2025-03-12 14:57:11,543	Rule: Psa.134:1-3
2025-03-12 14:57:11,543	do_test()
2025-03-12 14:57:11,543	{'book': 'PSA', 'chapter': 134, 'verse': 3}
2025-03-12 14:57:11,543	=
2025-03-12 14:57:11,543	{'keyword': 'Last'}
2025-03-12 14:57:11,543	PSA found in books
2025-03-12 14:57:11,543	is_last_in_chapter()
2025-03-12 14:57:11,543	PSA 134:3 => 3
2025-03-12 14:57:11,543	Last in chapter
2025-03-12 14:57:11,543	do_test()
